gender,StageID,Topic,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentschoolSatisfaction,Class
M,lowerlevel,IT,Father,15,16,2,20,Good,M
M,lowerlevel,IT,Father,20,20,3,25,Good,M
M,lowerlevel,IT,Father,10,7,0,30,Bad,L
M,lowerlevel,IT,Father,30,25,5,35,Bad,L
M,lowerlevel,IT,Father,40,50,12,50,Bad,M
F,lowerlevel,IT,Father,42,30,13,70,Bad,M
M,MiddleSchool,Math,Father,35,12,0,17,Bad,L
M,MiddleSchool,Math,Father,50,10,15,22,Good,M
F,MiddleSchool,Math,Father,12,21,16,50,Good,M
F,MiddleSchool,IT,Father,70,80,25,70,Good,M
M,MiddleSchool,Math,Father,50,88,30,80,Good,H
M,MiddleSchool,Math,Father,19,6,19,12,Good,M
M,lowerlevel,IT,Father,5,1,0,11,Bad,L
M,MiddleSchool,Math,Father,20,14,12,19,Bad,L
F,MiddleSchool,Math,Mum,62,70,44,60,Bad,H
F,MiddleSchool,IT,Father,30,40,22,66,Good,M
M,MiddleSchool,IT,Father,36,30,20,80,Bad,M
M,MiddleSchool,Math,Father,55,13,35,90,Bad,M
F,MiddleSchool,IT,Mum,69,15,36,96,Good,M
M,MiddleSchool,IT,Mum,70,50,40,99,Good,H
F,MiddleSchool,IT,Father,60,60,33,90,Bad,M
F,MiddleSchool,IT,Father,10,12,4,80,Bad,M
M,MiddleSchool,IT,Father,15,21,2,90,Bad,M
M,MiddleSchool,IT,Father,2,0,2,50,Bad,L
M,MiddleSchool,IT,Father,0,2,3,70,Good,L
M,MiddleSchool,IT,Father,8,7,30,40,Good,L
M,MiddleSchool,IT,Father,19,19,25,40,Bad,M
M,MiddleSchool,Arabic,Father,25,15,12,33,Bad,L
M,MiddleSchool,Science,Father,75,85,52,43,Good,M
F,MiddleSchool,Arabic,Father,30,90,33,35,Bad,M
F,MiddleSchool,Arabic,Father,35,80,50,70,Good,H
M,MiddleSchool,IT,Father,4,5,40,16,Good,L
F,lowerlevel,IT,Father,2,19,10,50,Good,L
M,lowerlevel,English,Father,8,22,9,40,Bad,L
M,MiddleSchool,Science,Father,12,11,8,40,Bad,L
M,MiddleSchool,English,Father,10,12,17,30,Bad,L
M,MiddleSchool,Science,Mum,8,6,4,22,Good,L
F,MiddleSchool,IT,Father,45,54,26,90,Good,M
M,MiddleSchool,IT,Father,0,0,0,4,Bad,L
F,MiddleSchool,Science,Father,50,90,37,70,Good,M
F,MiddleSchool,IT,Father,14,13,3,70,Bad,L
M,MiddleSchool,IT,Father,19,20,16,50,Good,M
M,HighSchool,IT,Father,10,12,7,33,Good,L
F,HighSchool,IT,Father,30,35,28,90,Good,M
F,HighSchool,IT,Father,33,33,30,90,Bad,M
M,MiddleSchool,Quran,Father,20,12,15,70,Good,L
M,lowerlevel,English,Father,7,10,1,30,Bad,L
F,HighSchool,English,Mum,70,4,39,90,Good,H
F,HighSchool,English,Mum,13,80,40,88,Good,H
F,HighSchool,English,Father,29,39,50,77,Good,M
F,HighSchool,English,Father,20,14,12,70,Bad,L
M,HighSchool,English,Father,39,15,16,50,Good,L
F,HighSchool,English,Father,55,90,16,40,Bad,M
F,HighSchool,Science,Mum,49,70,19,75,Good,H
M,HighSchool,English,Mum,12,50,8,30,Bad,L
M,MiddleSchool,Math,Father,16,14,6,20,Good,L
M,MiddleSchool,Math,Father,19,5,4,1,Good,L
M,MiddleSchool,Math,Father,5,2,6,5,Good,L
M,MiddleSchool,Math,Father,28,60,19,50,Good,M
F,MiddleSchool,Math,Father,27,22,22,40,Good,M
F,lowerlevel,English,Mum,21,10,28,20,Good,L
M,HighSchool,IT,Father,50,70,32,40,Good,M
M,HighSchool,IT,Mum,80,90,70,80,Good,H
M,HighSchool,IT,Father,17,13,16,12,Bad,M
M,HighSchool,IT,Father,0,5,7,2,Bad,L
M,HighSchool,English,Father,13,5,18,19,Bad,L
F,HighSchool,English,Father,25,10,19,30,Bad,M
F,HighSchool,English,Mum,65,75,23,80,Good,H
F,HighSchool,IT,Mum,70,69,35,30,Good,H
M,MiddleSchool,IT,Father,39,40,11,33,Bad,M
M,MiddleSchool,IT,Father,22,30,10,12,Good,L
M,MiddleSchool,IT,Father,29,22,9,20,Good,M
M,MiddleSchool,Math,Father,11,2,2,8,Bad,L
F,MiddleSchool,English,Father,19,30,26,19,Bad,M
M,MiddleSchool,IT,Father,12,0,6,13,Bad,L
M,MiddleSchool,Quran,Mum,50,90,29,60,Good,M
M,HighSchool,IT,Mum,15,70,37,44,Good,M
M,HighSchool,IT,Father,20,80,33,33,Good,M
M,HighSchool,Quran,Father,13,3,11,9,Bad,L
F,MiddleSchool,Math,Mum,80,90,49,55,Bad,H
M,MiddleSchool,Math,Father,8,15,10,40,Bad,L
M,lowerlevel,IT,Father,8,25,1,70,Bad,L
M,lowerlevel,IT,Father,7,5,2,80,Good,L
M,lowerlevel,IT,Father,7,4,10,50,Good,M
M,lowerlevel,IT,Father,50,70,50,10,Good,H
M,lowerlevel,IT,Father,1,0,1,12,Bad,L
M,lowerlevel,IT,Father,70,12,40,50,Good,H
M,lowerlevel,IT,Father,19,70,3,50,Bad,L
F,lowerlevel,IT,Father,3,12,4,33,Bad,L
M,lowerlevel,IT,Father,5,20,1,50,Good,L
M,lowerlevel,IT,Father,4,8,10,60,Good,L
M,lowerlevel,IT,Father,80,90,55,19,Good,H
F,lowerlevel,IT,Father,50,70,19,15,Good,H
M,lowerlevel,IT,Father,55,89,40,40,Good,H
F,lowerlevel,IT,Father,80,44,35,10,Good,L
F,lowerlevel,IT,Father,100,80,2,70,Bad,H
F,lowerlevel,IT,Father,14,60,11,75,Good,H
F,lowerlevel,IT,Father,6,2,38,12,Bad,M
F,lowerlevel,IT,Father,10,3,0,30,Bad,M
M,lowerlevel,IT,Father,50,7,9,50,Bad,M
M,lowerlevel,IT,Father,50,90,40,90,Bad,M
F,lowerlevel,IT,Mum,70,92,50,7,Good,H
F,lowerlevel,IT,Father,2,6,2,8,Bad,L
M,lowerlevel,IT,Father,1,7,6,10,Bad,L
M,lowerlevel,IT,Father,0,12,3,3,Good,M
F,lowerlevel,IT,Father,0,0,5,80,Good,L
